RefId,IsBadBuy
98736,1
98737,1
98738,1
98739,1
98740,1
98741,1
98742,0
98743,1
98744,1
98745,0
98746,1
98747,0
98748,0
98749,0
98750,0
98751,0
98752,1
98753,0
98754,0
98755,1
98756,1
98757,1
98758,1
98759,0
98760,1
98761,0
98762,1
98763,1
98764,1
98765,1
98766,1
98767,1
98768,0
98769,1
98770,1
98771,1
98772,1
98773,1
98774,1
98775,1
98776,1
98777,1
98778,0
98779,1
98780,0
98781,1
98782,1
98783,1
98784,0
98785,1
98786,0
98787,0
98788,1
98789,1
98790,0
98791,1
98792,0
98793,0
98794,0
98795,0
98796,0
98797,1
98798,0
98799,0
98800,0
98801,1
98802,0
98803,1
98804,0
98805,1
98806,1
98807,1
98808,1
98809,0
98810,1
98811,1
98812,0
98813,1
98814,0
98815,0
98816,0
98817,0
98818,0
98819,1
98820,0
98821,1
98822,1
98823,0
98824,0
98825,1
98826,1
98827,0
98828,0
98829,0
98830,0
98831,1
98832,1
98833,0
98834,1
98835,1
98836,0
98837,0
98838,1
98839,1
98840,0
98841,0
98842,1
98843,1
98844,0
98845,0
98846,0
98847,0
98848,0
98849,0
98850,1
98851,0
98852,1
98853,0
98854,1
98855,0
98856,0
98857,0
98858,0
98859,0
98860,1
98861,0
98862,0
98863,1
98864,1
98865,0
98866,0
98867,1
98868,0
98869,0
98870,0
98871,1
98872,0
98873,0
98874,0
98875,0
98876,1
98877,0
98878,0
98879,1
98880,1
98881,0
98882,1
98883,0
98884,0
98885,1
98886,1
98887,1
98888,0
98889,1
98890,0
98891,0
98892,0
98893,1
98894,1
98895,1
98896,1
98897,0
98898,0
98899,0
98900,1
98901,0
98902,0
98903,0
98904,0
98905,0
98906,0
98907,0
98908,1
98909,1
98910,1
98911,1
98912,1
98913,1
98914,1
98915,1
98916,0
98917,0
98918,1
98919,1
98920,1
98921,0
98922,1
98923,1
98924,0
98925,1
98926,1
98927,1
98928,0
98929,1
98930,1
98931,1
98932,1
98933,1
98934,1
98935,1
98936,1
98937,1
98938,0
98939,0
98940,1
98941,0
98942,0
98943,1
98944,0
98945,0
98946,0
98947,0
98948,1
98949,1
98950,0
98951,0
98952,0
98953,0
98954,1
98955,0
98956,0
98957,0
98958,1
98959,0
98960,1
98961,1
98962,1
98963,1
98964,1
98965,1
98966,0
98967,0
98968,1
98969,0
98970,1
98971,1
98972,1
98973,0
98974,1
98975,0
98976,1
98977,1
98978,1
98979,0
98980,0
98981,1
98982,1
98983,0
98984,0
98985,0
98986,0
98987,0
98988,1
98989,0
98990,1
98991,1
98992,0
98993,1
98994,1
98995,0
98996,0
98997,0
98998,0
98999,0
99000,0
99001,0
99002,0
99003,0
99004,0
99005,1
99006,0
99007,0
99008,0
99009,1
99010,0
99011,1
99012,0
99013,1
99014,0
99015,0
99016,0
99017,1
99018,0
99019,0
99020,1
99021,0
99022,1
99023,1
99024,1
99025,1
99026,1
99027,1
99028,1
99029,0
99030,1
99031,1
99032,0
99033,1
99034,0
99035,1
99036,1
99037,1
99038,0
99039,0
99040,0
99041,0
99042,1
99043,0
99044,1
99045,1
99046,1
99047,1
99048,0
99049,1
99050,1
99051,1
99052,1
99053,0
99054,0
99055,1
99056,0
99057,0
99058,1
99059,1
99060,0
99061,0
99062,1
99063,0
99064,1
99065,1
99066,1
99067,1
99068,0
99069,1
99070,1
99071,0
99072,1
99073,0
99074,1
99075,1
99076,1
99077,1
99078,0
99079,1
99080,1
99081,1
99082,0
99083,0
99084,0
99085,0
99086,1
99087,0
99088,0
99089,0
99090,1
99091,1
99092,1
99093,1
99094,0
99095,1
99096,0
99097,0
99098,0
99099,1
99100,1
99101,0
99102,0
99103,1
99104,1
99105,1
99106,0
99107,0
99108,1
99109,0
99110,1
99111,0
99112,1
99113,1
99114,0
99115,1
99116,0
99117,1
99118,0
99119,0
99120,0
99121,0
99122,1
99123,0
99124,1
99125,0
99126,0
99127,0
99128,1
99129,1
99130,1
99131,0
99132,0
99133,1
99134,1
99135,1
99136,1
99137,0
99138,0
99139,1
99141,1
99142,0
99143,1
99144,1
99145,0
99146,1
99147,1
99148,1
99149,0
99150,0
99151,0
99152,1
99153,0
99154,0
99155,0
99156,0
99157,0
99158,0
99159,0
99160,1
99161,1
99162,0
99163,0
99164,0
99165,1
99166,0
99167,0
99168,1
99169,1
99170,1
99171,0
99172,1
99173,1
99174,1
99175,1
99176,1
99177,1
99178,1
99179,1
99180,1
99181,0
99182,0
99183,0
99184,0
99185,1
99186,0
99187,1
99188,0
99189,0
99190,1
99191,1
99192,1
99193,0
99194,1
99195,0
99196,1
99197,0
99198,0
99199,0
99200,0
99201,1
99202,0
99203,0
99204,1
99205,1
99206,1
99207,0
99208,0
99209,0
99210,0
99211,0
99212,0
99213,0
99214,1
99215,0
99216,0
99217,0
99218,0
99219,1
99220,1
99221,0
99222,0
99223,0
99224,0
99225,0
99226,0
99227,1
99228,0
99229,1
99230,1
99231,0
99232,0
99233,0
99234,1
99235,1
99236,0
99237,0
99238,1
99239,0
99240,1
99241,0
99242,1
99243,0
99244,1
99245,1
99246,1
99247,1
99248,1
99249,0
99250,0
99251,1
99252,1
99253,1
99254,1
99255,1
99256,0
99257,0
99258,1
99259,1
99260,1
99261,0
99262,0
99263,0
99264,0
99265,1
99266,1
99267,1
99268,0
99269,0
99270,1
99271,0
99272,0
99273,0
99274,1
99275,1
99276,1
99277,1
99278,0
99279,1
99280,0
99281,0
99282,0
99283,0
99284,1
99285,0
99286,1
99287,1
99288,1
99289,1
99290,0
99291,0
99292,1
99293,1
99294,0
99295,1
99296,0
99297,0
99298,0
99299,0
99300,0
99301,0
99302,0
99303,0
99304,0
99305,1
99306,1
99307,0
99308,0
99309,0
99310,1
99311,0
99312,0
99313,0
99314,0
99315,0
99316,0
99317,1
99318,0
99319,0
99320,1
99321,0
99322,1
99323,0
99324,1
99325,1
99326,0
99327,1
99328,0
99329,1
99330,1
99331,1
99332,1
99333,0
99334,0
99335,1
99336,0
99337,0
99338,1
99339,1
99340,0
99341,0
99342,0
99343,1
99344,0
99345,1
99346,1
99347,1
99348,0
99349,1
99350,1
99351,0
99352,1
99353,1
99354,0
99355,1
99356,1
99357,1
99358,0
99359,0
99360,1
99361,0
99362,1
99363,1
99364,1
99365,0
99366,0
99367,0
99368,0
99369,0
99370,0
99371,1
99372,0
99373,1
99374,1
99375,1
99376,0
99377,1
99378,1
99379,1
99380,1
99381,0
99382,1
99383,0
99384,0
99385,0
99386,1
99387,1
99388,1
99389,1
99390,0
99391,1
99392,1
99393,1
99394,1
99395,1
99396,1
99397,1
99398,1
99399,1
99400,0
99401,1
99402,0
99403,0
99404,0
99405,0
99406,0
99407,0
99408,0
99409,1
99410,0
99411,0
99412,1
99413,0
99414,0
99415,1
99416,1
99417,1
99418,0
99419,1
99420,0
99421,0
99422,1
99423,0
99424,0
99425,1
99426,0
99427,0
99428,1
99429,0
99430,1
99431,1
99432,1
99433,0
99434,1
99435,1
99436,0
99437,1
99438,1
99439,0
99440,0
99441,0
99442,1
99443,1
99444,0
99445,1
99446,0
99447,1
99448,1
99449,1
99450,1
99451,1
99452,0
99453,1
99454,0
99455,1
99456,1
99457,0
99458,1
99459,1
99460,0
99461,0
99462,0
99463,0
99464,1
99465,0
99466,0
99467,1
99468,0
99469,1
99470,1
99471,1
99472,1
99473,1
99474,0
99475,0
99476,0
99477,0
99478,0
99479,0
99480,1
99481,1
99482,1
99483,1
99484,1
99485,0
99486,1
99487,1
99488,1
99489,1
99490,0
99491,1
99492,0
99493,0
99494,0
99495,1
99496,0
99497,1
99498,0
99499,0
99500,0
99501,1
99502,0
99503,0
99504,0
99505,1
99506,0
99507,1
99508,0
99509,1
99510,0
99511,0
99512,0
99513,1
99514,0
99515,1
99516,1
99517,1
99518,0
99519,0
99520,0
99521,0
99522,1
99523,0
99524,1
99525,1
99526,1
99527,0
99528,0
99529,0
99530,0
99531,1
99532,0
99533,1
99534,0
99535,0
99536,0
99537,1
99538,0
99539,1
99540,0
99541,1
99542,0
99543,0
99544,1
99545,1
99546,0
99547,1
99548,1
99549,1
99550,1
99551,1
99552,1
99553,1
99554,1
99555,0
99556,1
99557,0
99558,0
99559,0
99560,0
99561,1
99562,1
99563,0
99564,1
99565,0
99566,0
99567,0
99568,0
99569,1
99570,1
99571,1
99572,0
99573,1
99574,1
99575,1
99576,0
99577,1
99578,1
99579,0
99580,0
99581,0
99582,0
99583,1
99584,0
99585,1
99586,0
99587,1
99588,0
99589,0
99590,0
99591,1
99592,0
99593,0
99594,1
99595,1
99596,0
99597,1
99598,1
99599,1
99600,1
99601,0
99602,1
99603,1
99604,1
99605,0
99606,1
99607,1
99608,0
99609,0
99610,0
99611,0
99612,1
99613,0
99614,1
99615,1
99616,1
99617,0
99618,1
99619,1
99620,1
99621,0
99622,0
99623,1
99624,1
99625,1
99626,0
99627,1
99628,0
99629,1
99630,0
99631,0
99632,1
99633,0
99634,1
99635,1
99636,1
99637,0
99638,0
99639,0
99640,0
99641,1
99642,1
99643,1
99644,0
99645,1
99646,1
99647,0
99648,0
99649,1
99650,0
99651,0
99652,1
99653,1
99654,0
99655,0
99656,0
99657,0
99658,1
99659,1
99660,1
99661,0
99662,0
99663,0
99664,0
99665,1
99666,1
99667,0
99668,1
99669,0
99670,0
99671,0
99672,1
99673,1
99674,0
99675,1
99676,0
99677,0
99678,0
99679,1
99680,1
99681,1
99682,1
99683,0
99684,1
99685,0
99686,1
99687,0
99688,0
99689,0
99690,1
99691,0
99692,0
99693,0
99694,0
99695,1
99696,0
99697,0
99698,1
99699,0
99700,0
99701,1
99702,0
99703,1
99704,0
99705,0
99706,1
99707,1
99708,0
99709,1
99710,1
99711,1
99712,1
99713,0
99714,1
99715,1
99716,1
99717,1
99718,1
99719,0
99720,0
99721,1
99722,0
99723,0
99724,1
99725,0
99726,0
99727,1
99728,1
99729,1
99730,1
99731,1
99732,1
99733,0
99734,0
99735,0
99736,1
99737,1
99738,1
99739,1
99740,0
99741,1
99742,1
99743,0
99744,0
99745,1
99746,0
99747,0
99748,0
99749,0
99750,0
99751,0
99752,0
99753,0
99754,1
99755,0
99756,0
99757,1
99758,0
99759,1
99760,0
99761,1
99762,1
99763,1
99764,0
99765,1
99766,0
99767,1
99768,1
99769,1
99770,0
99771,1
99772,0
99773,0
99774,1
99775,1
99776,1
99777,1
99778,0
99779,1
99780,1
99781,1
99782,1
99783,0
99784,0
99785,1
99786,0
99787,0
99788,0
99789,0
99790,0
99791,1
99792,1
99793,0
99794,1
99795,0
99796,0
99797,0
99798,0
99799,1
99800,1
99801,1
99802,0
99803,1
99804,0
99805,1
99806,0
99807,0
99808,0
99809,0
99810,1
99811,0
99812,0
99813,0
99814,1
99815,0
99816,1
99817,1
99818,0
99819,1
99820,0
99821,0
99822,1
99823,1
99824,0
99825,1
99826,1
99827,1
99828,0
99829,1
99830,1
99831,0
99832,1
99833,0
99834,0
99835,0
99836,0
99837,0
99838,0
99839,1
99840,1
99841,0
99842,0
99843,1
99844,1
99845,1
99846,1
99847,0
99848,1
99849,1
99850,1
99851,0
99852,0
99853,1
99854,1
99855,0
99856,1
99857,0
99858,0
99859,0
99860,0
99861,1
99862,0
99863,0
99864,0
99865,0
99866,0
99867,0
99868,0
99869,0
99870,0
99871,0
99872,0
99873,1
99874,0
99875,0
99876,1
99877,0
99878,0
99879,1
99880,1
99881,0
99882,0
99883,0
99884,1
99885,0
99886,1
99887,0
99888,0
99889,0
99890,0
99891,1
99892,1
99893,1
99894,1
99895,1
99896,0
99897,1
99898,0
99899,0
99900,0
99901,1
99902,0
99903,0
99904,0
99905,0
99906,1
99907,1
99908,0
99909,0
99910,0
99911,1
99912,0
99913,1
99914,1
99915,1
99916,0
99917,0
99918,0
99919,0
99920,0
99921,1
99922,1
99923,0
99924,0
99925,0
99926,1
99927,1
99928,1
99929,1
99930,0
99931,0
99932,0
99933,1
99934,0
99935,0
99936,0
99937,0
99938,1
99939,1
99940,1
99941,0
99942,0
99943,0
99944,1
99945,1
99946,0
99947,1
99948,1
99949,1
99950,1
99951,1
99952,1
99953,1
99954,0
99955,1
99956,0
99957,1
99958,0
99959,0
99960,1
99961,1
99962,1
99963,0
99964,1
99965,1
99966,0
99967,1
99968,1
99969,1
99970,1
99971,0
99972,0
99973,1
99974,1
99975,1
99976,0
99977,0
99978,0
99979,0
99980,0
99981,0
99982,0
99983,0
99984,0
99985,0
99986,1
99987,0
99988,1
99989,1
99990,1
99991,0
99992,1
99993,0
99994,1
99995,1
99996,1
99997,1
99998,0
99999,1
100000,1
100001,0
100002,0
100003,0
100004,0
100005,1
100006,0
100007,0
100008,1
100009,1
100010,0
100011,0
100012,0
100013,1
100014,1
100015,1
100016,0
100017,1
100018,0
100019,1
100020,0
100021,1
100022,1
100023,1
100024,0
100025,1
100026,1
100027,1
100028,0
100029,0
100030,1
100031,1
100032,1
100033,0
100034,0
100035,1
100036,0
100037,0
100038,1
100039,0
100040,1
100041,0
100042,0
100043,1
100044,1
100045,1
100046,0
100047,0
100048,0
100049,0
100050,0
100051,1
100052,0
100053,0
100054,0
100055,1
100056,1
100057,0
100058,1
100059,1
100060,1
100061,0
100062,1
100063,1
100064,1
100065,0
100066,1
100067,1
100068,0
100069,0
100070,1
100071,1
100072,0
100073,1
100074,1
100075,0
100076,1
100077,0
100078,1
100079,0
100080,1
100081,0
100082,0
100083,1
100084,1
100085,0
100086,0
100087,0
100088,1
100089,1
100090,0
100091,1
100092,0
100093,1
100094,1
100095,0
100096,1
100097,1
100098,1
100099,1
100100,0
100101,0
100102,1
100103,0
100104,1
100105,1
100106,0
100107,0
100108,1
100109,1
100110,1
100111,1
100112,1
100113,1
100114,1
100115,0
100116,1
100117,0
100118,0
100119,0
100120,1
100121,1
100122,1
100123,0
100124,1
100125,1
100126,1
100127,1
100128,0
100129,1
100130,1
100131,0
100132,0
100133,0
100134,1
100135,0
100136,1
100137,0
100138,1
100139,0
100140,1
100141,1
100142,1
100143,1
100144,1
100145,0
100146,1
100147,1
100148,0
100149,1
100150,0
100151,1
100152,1
100153,0
100154,0
100155,0
100156,1
100157,1
100158,1
100159,0
100160,0
100161,1
100162,1
100163,0
100164,1
100165,1
100166,1
100167,1
100168,1
100169,0
100170,1
100171,0
100172,1
100173,0
100174,1
100175,1
100176,1
100177,0
100178,1
100179,1
100180,0
100181,1
100182,1
100183,0
100184,1
100185,1
100186,0
100187,0
100188,0
100189,0
100190,1
100191,1
100192,1
100193,1
100194,1
100195,0
100196,1
100197,0
100198,0
100199,1
100200,1
100201,1
100202,0
100203,0
100204,1
100205,1
100206,0
100207,1
100208,0
100209,1
100210,0
100211,1
100212,0
100213,0
100214,1
100215,1
100216,1
100217,0
100218,1
100219,1
100220,0
100221,0
100222,1
100223,1
100224,1
100225,0
100226,0
100227,1
100228,1
100229,1
100230,1
100231,1
100232,1
100233,1
100234,0
100235,1
100236,0
100237,1
100238,0
100239,1
100240,0
100241,1
100242,0
100243,1
100244,0
100245,1
100246,0
100247,1
100248,1
100249,1
100250,0
100251,0
100252,1
100253,1
100254,1
100255,0
100256,1
100257,1
100258,0
100259,1
100260,1
100261,1
100262,1
100263,1
100264,0
100265,0
100266,1
100267,0
100268,1
100269,1
100270,1
100271,0
100272,1
100273,0
100274,1
100275,0
100276,1
100277,0
100278,1
100279,0
100280,1
100281,1
100282,1
100283,0
100284,1
100285,1
100286,1
100287,0
100288,0
100289,1
100290,1
100291,1
100292,0
100293,0
100294,0
100295,0
100296,0
100297,1
100298,1
100299,0
100300,0
100301,1
100302,0
100303,0
100304,0
100305,1
100306,0
100307,0
100308,0
100309,1
100310,0
100311,1
100312,1
100313,1
100314,0
100315,1
100316,1
100317,1
100318,0
100319,0
100320,0
100321,0
100322,1
100323,1
100324,1
100325,1
100326,0
100327,0
100328,1
100329,1
100330,0
100331,1
100332,1
100333,1
100334,1
100335,1
100336,0
100337,1
100338,1
100339,1
100340,1
100341,1
100342,1
100343,0
100344,1
100345,1
100346,1
100347,1
100348,0
100349,1
100350,1
100351,1
100352,1
100353,1
100354,1
100355,1
100356,1
100357,1
100358,1
100359,1
100360,1
100361,1
100362,1
100363,1
100364,0
100365,0
100366,1
100367,1
100368,0
100369,0
100370,1
100371,1
100372,1
100373,1
100374,0
100375,0
100376,0
100377,0
100378,1
100379,1
100380,0
100381,1
100382,1
100383,1
100384,0
100385,1
100386,0
100387,1
100388,1
100389,0
100390,1
100391,0
100392,0
100393,0
100394,1
100395,1
100396,0
100397,1
100398,1
100399,1
100400,1
100401,1
100402,0
100403,0
100404,1
100405,1
100406,1
100407,1
100408,1
100409,1
100410,1
100411,0
100412,1
100413,1
100414,0
100415,0
100416,0
100417,1
100418,0
100419,0
100420,1
100421,0
100422,0
100423,0
100424,0
100425,0
100426,0
100427,0
100428,1
100429,1
100430,0
100431,1
100432,0
100433,0
100434,0
100435,1
100436,1
100437,1
100438,1
100439,0
100440,0
100441,1
100442,1
100443,0
100444,1
100445,1
100446,1
100447,0
100448,1
100449,1
100450,0
100451,1
100452,0
100453,0
100454,1
100455,0
100456,0
100457,1
100458,1
100459,0
100460,0
100461,0
100462,1
100463,0
100464,1
100465,0
100466,0
100467,1
100468,0
100469,1
100470,0
100471,1
100472,0
100473,1
100474,0
100475,0
100476,1
100477,1
100478,1
100479,0
100480,0
100481,0
100482,0
100483,1
100484,1
100485,0
100486,0
100487,1
100488,1
100489,0
100490,0
100491,1
100492,0
100493,0
100494,1
100495,0
100496,1
100497,1
100498,1
100499,0
100500,0
100501,0
100502,0
100503,0
100504,0
100505,0
100506,0
100507,0
100508,0
100509,0
100510,0
100511,0
100512,0
100513,1
100514,1
100515,0
100516,1
100517,0
100518,1
100519,0
100520,0
100521,1
100522,0
100523,0
100524,1
100525,0
100526,1
100527,0
100528,0
100529,1
100530,0
100531,1
100532,1
100533,0
100534,1
100535,1
100536,0
100537,0
100538,0
100539,0
100540,1
100541,1
100542,1
100543,1
100544,0
100545,0
100546,1
100547,1
100548,1
100549,0
100550,0
100551,0
100552,1
100553,1
100554,1
100555,0
100556,1
100557,0
100558,0
100559,1
100560,1
100561,0
100562,1
100563,1
100564,1
100565,1
100566,1
100567,1
100568,1
100569,0
100570,0
100571,1
100572,1
100573,1
100574,1
100575,0
100576,1
100577,1
100578,1
100579,1
100580,0
100581,0
100582,0
100583,1
100584,1
100585,0
100586,0
100587,0
100588,0
100589,0
100590,0
100591,0
100592,1
100593,0
100594,0
100595,1
100596,1
100597,1
100598,0
100599,0
100600,1
100601,0
100602,0
100603,1
100604,1
100605,0
100606,0
100607,0
100608,1
100609,1
100610,0
100611,1
100612,1
100613,1
100614,0
100615,0
100616,0
100617,0
100618,1
100619,0
100620,0
100621,1
100622,1
100623,0
100624,1
100625,0
100626,0
100627,0
100628,1
100629,1
100630,0
100631,1
100632,1
100633,1
100634,0
100635,0
100636,1
100637,1
100638,1
100639,0
100640,1
100641,0
100642,1
100643,1
100644,1
100645,1
100646,0
100647,1
100648,0
100649,0
100650,1
100651,1
100652,0
100653,0
100654,1
100655,1
100656,0
100657,1
100658,0
100659,1
100660,1
100661,1
100662,1
100663,1
100664,1
100665,0
100666,0
100667,0
100668,0
100669,1
100670,0
100671,0
100672,0
100673,0
100674,1
100675,0
100676,0
100677,1
100678,1
100679,0
100680,1
100681,0
100682,1
100683,1
100684,0
100685,0
100686,1
100687,1
100688,0
100689,0
100690,1
100691,1
100692,1
100693,0
100694,1
100695,1
100696,1
100697,0
100698,0
100699,1
100700,0
100701,0
100702,1
100703,0
100704,1
100705,1
100706,1
100707,1
100708,1
100709,1
100710,1
100711,0
100712,0
100713,1
100714,0
100715,0
100716,1
100717,0
100718,0
100719,0
100720,0
100721,0
100722,0
100723,0
100724,0
100725,0
100726,0
100727,0
100728,0
100729,0
100730,1
100731,0
100732,0
100733,1
100734,0
100735,0
100736,0
100737,1
100738,0
100739,0
100740,0
100741,1
100742,0
100743,1
100744,1
100745,0
100746,1
100747,0
100748,0
100749,0
100750,0
100751,0
100752,0
100753,0
100754,1
100755,1
100756,0
100757,1
100758,0
100759,0
100760,1
100761,0
100762,0
100763,1
100764,0
100765,0
100766,0
100767,0
100768,0
100769,1
100770,1
100771,1
100772,0
100773,1
100774,1
100775,1
100776,0
100777,0
100778,0
100779,0
100780,1
100781,0
100782,0
100783,1
100784,0
100785,0
100786,1
100787,1
100788,1
100789,1
100790,0
100791,1
100792,1
100793,0
100794,1
100795,0
100796,0
100797,1
100798,1
100799,0
100800,1
100801,0
100802,1
100803,1
100804,0
100805,0
100806,0
100807,0
100808,0
100809,1
100810,1
100811,1
100812,0
100813,1
100814,0
100815,1
100816,0
100817,1
100818,1
100819,1
100820,1
100821,0
100822,1
100823,1
100824,1
100825,1
100826,0
100827,0
100828,1
100829,1
100830,0
100831,1
100832,1
100833,0
100834,1
100835,1
100836,1
100837,0
100838,0
100839,0
100840,0
100841,0
100842,0
100843,1
100844,0
100845,0
100846,0
100847,0
100848,0
100849,0
100850,1
100851,1
100852,1
100853,1
100854,1
100855,0
100856,0
100857,0
100858,0
100859,1
100860,1
100861,1
100862,0
100863,1
100864,0
100865,0
100866,0
100867,1
100868,1
100869,1
100870,1
100871,0
100872,1
100873,1
100874,0
100875,0
100876,1
100877,0
100878,0
100879,1
100880,1
100881,1
100882,1
100883,1
100884,0
100885,1
100886,0
100887,0
100888,1
100889,1
100890,1
100891,1
100892,1
100893,0
100894,0
100895,0
100896,1
100897,0
100898,0
100899,1
100900,1
100901,0
100902,0
100903,1
100904,1
100905,0
100906,0
100907,0
100908,0
100909,1
100910,0
100911,1
100912,1
100913,0
100914,1
100915,0
100916,1
100917,0
100918,0
100919,0
100920,0
100921,0
100922,1
100923,0
100924,1
100925,1
100926,1
100927,1
100928,1
100929,1
100930,0
100931,0
100932,1
100933,1
100934,1
100935,0
100936,1
100937,0
100938,1
100939,1
100940,1
100941,1
100942,1
100943,0
100944,0
100945,0
100946,1
100947,1
100948,1
100949,1
100950,0
100951,1
100952,0
100953,1
100954,1
100955,0
100956,1
100957,0
100958,0
100959,1
100960,0
100961,1
100962,1
100963,1
100964,0
100965,1
100966,1
100967,1
100968,0
100969,1
100970,1
100971,0
100972,1
100973,0
100974,1
100975,1
100976,1
100977,0
100978,1
100979,0
100980,1
100981,0
100982,1
100983,1
100984,0
100985,1
100986,0
100987,0
100988,1
100989,1
100990,1
100991,1
100992,0
100993,0
100994,0
100995,1
100996,0
100997,1
100998,1
100999,1
101000,1
101001,1
101002,0
101003,1
101004,1
101005,1
101006,1
101007,1
101008,1
101009,1
101010,1
101011,1
101012,0
101013,1
101014,0
101015,0
101016,0
101017,0
101018,0
101019,1
101020,1
101021,1
101022,0
101023,1
101024,1
101025,0
101026,0
101027,0
101028,0
101029,0
101030,1
101031,1
101032,0
101033,1
101034,0
101035,0
101036,0
101037,1
101038,0
101039,1
101040,1
101041,1
101042,0
101043,1
101044,0
101045,0
101046,0
101047,0
101048,0
101049,1
101050,0
101051,1
101052,0
101053,0
101054,1
101055,0
101056,0
101057,1
101058,0
101059,1
101060,1
101061,1
101062,1
101063,0
101064,0
101065,1
101066,1
101067,1
101068,1
101069,1
101070,0
101071,1
101072,0
101073,1
101074,1
101075,0
101076,0
101077,0
101078,0
101079,0
101080,0
101081,0
101082,1
101083,1
101084,1
101085,0
101086,0
101087,0
101088,0
101089,1
101090,1
101091,0
101092,0
101093,0
101094,0
101095,0
101096,1
101097,1
101098,1
101099,1
101100,0
101101,0
101102,0
101103,0
101104,1
101105,1
101106,0
101107,1
101108,1
101109,0
101110,1
101111,1
101112,1
101113,1
101114,0
101115,0
101116,1
101117,1
101118,1
101119,1
101120,0
101121,0
101122,1
101123,0
101124,1
101125,1
101126,1
101127,0
101128,0
101129,0
101130,1
101131,0
101132,0
101133,0
101134,0
101135,0
101136,0
101137,1
101138,1
101139,0
101140,0
101141,1
101142,1
101143,0
101144,1
101145,0
101146,0
101147,1
101148,1
101149,0
101150,0
101151,1
101152,1
101153,0
101154,1
101155,1
101156,1
101157,0
101158,1
101159,1
101160,0
101161,0
101162,1
101163,1
101164,0
101165,1
101166,0
101167,0
101168,1
101169,0
101170,0
101171,1
101172,1
101173,1
101174,0
101175,1
101176,1
101177,1
101178,1
101179,0
101180,1
101181,0
101182,1
101183,1
101184,0
101185,1
101186,0
101187,0
101188,1
101189,1
101190,1
101191,0
101192,1
101193,1
101194,1
101195,0
101196,0
101197,0
101198,1
101199,1
101200,1
101201,1
101202,0
101203,1
101204,1
101205,1
101206,0
101207,1
101208,1
101209,0
101210,1
101211,1
101212,1
101213,0
101214,1
101215,1
101216,1
101217,0
101218,1
101219,0
101220,1
101221,1
101222,0
101223,1
101224,1
101225,1
101226,1
101227,1
101228,0
101229,0
101230,1
101231,1
101232,0
101233,0
101234,1
101235,1
101236,0
101237,1
101238,0
101239,0
101240,1
101241,1
101242,0
101243,1
101244,1
101245,1
101246,0
101247,1
101248,1
101249,1
101250,0
101251,1
101252,1
101253,0
101254,1
101255,1
101256,1
101257,0
101258,1
101259,1
101260,0
101261,0
101262,1
101263,0
101264,1
101265,0
101266,0
101267,1
101268,1
101269,1
101270,1
101271,1
101272,1
101273,0
101274,0
101275,1
101276,1
101277,1
101278,1
101279,0
101280,0
101281,1
101282,1
101283,0
101284,0
101285,1
101286,0
101287,1
101288,1
101289,1
101290,1
101291,1
101292,1
101293,0
101294,1
101295,1
101296,0
101297,1
101298,0
101299,0
101300,1
101301,1
101302,1
101303,0
101304,0
101305,0
101306,1
101307,0
101308,1
101309,1
101310,0
101311,1
101312,0
101313,0
101314,1
101315,1
101316,0
101317,1
101318,1
101319,1
101320,0
101321,0
101322,1
101323,0
101324,0
101325,0
101326,1
101327,0
101328,1
101329,0
101330,0
101331,0
101332,1
101333,0
101334,1
101335,0
101336,1
101337,0
101338,1
101339,1
101340,0
101341,1
101342,1
101343,1
101344,1
101345,0
101346,0
101347,0
101348,1
101349,0
101350,1
101351,1
101352,1
101353,1
101354,1
101355,1
101356,1
101357,1
101358,1
101359,1
101360,0
101361,0
101362,1
101363,1
101364,0
101365,1
101366,0
101367,1
101368,1
101369,0
101370,1
101371,1
101372,1
101373,1
101374,0
101375,0
101376,1
101377,1
101378,1
101379,1
101380,1
101381,0
101382,1
101383,1
101384,1
101385,0
101386,1
101387,1
101388,1
101389,1
101390,1
101391,1
